vnn-comp-2022-sup/benchmarks/carvana_unet_2022/onnx/unet_simp_small.onnx, configs/vnncomp22/vnn22_carvana_unet_simp_small.json
vnn-comp-2022-sup/benchmarks/carvana_unet_2022/onnx/unet_upsample_small.onnx, configs/vnncomp22/vnn22_carvana_unet_upsample_small.json
vnn-comp-2022-sup/benchmarks/cifar_biasfield/onnx/cifar_bias_field_[0-9]*\.onnx, configs/vnncomp22/vnn22_cifar_biasfield.json
vnn-comp-2022-sup/benchmarks/collins_rul_cnn/onnx/NN_rul_small_window_20.onnx, configs/vnncomp22/vnn22_colins_rul_small_20.json
vnn-comp-2022-sup/benchmarks/collins_rul_cnn/onnx/NN_rul_full_window_20.onnx, configs/vnncomp22/vnn22_colins_rul_full_20.json
vnn-comp-2022-sup/benchmarks/collins_rul_cnn/onnx/NN_rul_full_window_40.onnx, configs/vnncomp22/vnn22_colins_rul_full_40.json
vnn-comp-2022-sup/benchmarks/rl_benchmarks/onnx/cartpole.onnx, configs/vnncomp22/vnn22_rl_benchmarks_cartpole.json
vnn-comp-2022-sup/benchmarks/rl_benchmarks/onnx/dubinsrejoin.onnx, configs/vnncomp22/vnn22_rl_benchmarks_dubins_rejoin.json
vnn-comp-2022-sup/benchmarks/rl_benchmarks/onnx/lunarlander.onnx, configs/vnncomp22/vnn22_rl_benchmarks_lunarlander.json
vnn-comp-2022-sup/benchmarks/sri_resnet_a/onnx/resnet_3b2_bn_mixup_adv_4.0_bs128_lr-1.onnx, configs/vnncomp22/vnn22_sri_resnet_a.json
vnn-comp-2022-sup/benchmarks/sri_resnet_b/onnx/resnet_3b2_bn_mixup_ssadv_4.0_bs128_lr-1_v2.onnx, configs/vnncomp22/vnn22_sri_resnet_b.json
vnn-comp-2022-sup/benchmarks/mnist_fc/onnx/mnist-net_256x2.onnx, configs/vnncomp22/vnn22_mnist-net_256x2.json
vnn-comp-2022-sup/benchmarks/mnist_fc/onnx/mnist-net_256x4.onnx, configs/vnncomp22/vnn22_mnist-net_256x4.json
vnn-comp-2022-sup/benchmarks/mnist_fc/onnx/mnist-net_256x6.onnx, configs/vnncomp22/vnn22_mnist-net_256x6.json
vnn-comp-2022-sup/benchmarks/nn4sys/onnx/mscn_128d.onnx, configs/vnncomp22/vnn22_nn4sys_mscn_128d.json
vnn-comp-2022-sup/benchmarks/nn4sys/onnx/mscn_128d_dual.onnx, configs/vnncomp22/vnn22_nn4sys_mscn_128d_dual.json
vnn-comp-2022-sup/benchmarks/nn4sys/onnx/mscn_2048d.onnx, configs/vnncomp22/vnn22_nn4sys_mscn_2048d.json
vnn-comp-2022-sup/benchmarks/nn4sys/onnx/mscn_2048d_dual.onnx, configs/vnncomp22/vnn22_nn4sys_mscn_2048d_dual.json
vnn-comp-2022-sup/benchmarks/nn4sys/onnx/lindex.onnx, configs/vnncomp22/vnn22_nn4sys_lindex.json
vnn-comp-2022-sup/benchmarks/nn4sys/onnx/lindex_deep.onnx, configs/vnncomp22/vnn22_nn4sys_lindex_deep.json
vnn-comp-2022-sup/benchmarks/oval21/onnx/cifar_base_kw.onnx, configs/vnncomp22/vnn22_oval21_cifar_base_kw.json
vnn-comp-2022-sup/benchmarks/oval21/onnx/cifar_deep_kw.onnx, configs/vnncomp22/vnn22_oval21_cifar_deep_kw.json
vnn-comp-2022-sup/benchmarks/oval21/onnx/cifar_wide_kw.onnx, configs/vnncomp22/vnn22_oval21_cifar_wide_kw.json
vnn-comp-2022-sup/benchmarks/reach_prob_density/onnx/gcas.onnx, configs/vnncomp22/vnn22_reach_gcas.json
vnn-comp-2022-sup/benchmarks/reach_prob_density/onnx/robot.onnx, configs/vnncomp22/vnn22_reach_robot.json
vnn-comp-2022-sup/benchmarks/reach_prob_density/onnx/vdp.onnx, configs/vnncomp22/vnn22_reach_vdp.json
vnn-comp-2022-sup/benchmarks/cifar100_tinyimagenet_resnet/onnx/CIFAR100_resnet_large.onnx, configs/vnncomp22/vnn22_tinyimagenet_cifar100_resnet_large.json
vnn-comp-2022-sup/benchmarks/cifar100_tinyimagenet_resnet/onnx/CIFAR100_resnet_medium.onnx, configs/vnncomp22/vnn22_tinyimagenet_cifar100_resnet_medium.json
vnn-comp-2022-sup/benchmarks/cifar100_tinyimagenet_resnet/onnx/CIFAR100_resnet_small.onnx, configs/vnncomp22/vnn22_tinyimagenet_cifar100_resnet_small.json
vnn-comp-2022-sup/benchmarks/cifar100_tinyimagenet_resnet/onnx/CIFAR100_resnet_super.onnx, configs/vnncomp22/vnn22_tinyimagenet_cifar100_resnet_super.json
vnn-comp-2022-sup/benchmarks/cifar100_tinyimagenet_resnet/onnx/TinyImageNet_resnet_medium.onnx, configs/vnncomp22/vnn22_tinyimagenet_resnet_medium.json
vnn-comp-2022-sup/benchmarks/vggnet16_2022/onnx/vgg16-7.onnx, configs/vnncomp22/vnn22_vggnet16_vggnet167.json
vnn-comp-2022-sup/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=[0-9]*_m=1_instance_[0-9]_[0-9].onnx, configs/vnncomp22/vnn22_tllverifybench.json
vnn-comp-2022-sup/benchmarks/acasxu/onnx/ACAS.*.onnx, configs/vnncomp22/vnn22_acas_xu.json
benchmarks_vnn21/verivital/Convnet_avgpool.onnx, configs/vnncomp21/vnncomp_verivital_avgpool.json
benchmarks_vnn21/verivital/Convnet_maxpool.onnx, configs/vnncomp21/vnncomp_verivital_maxpool.json
benchmarks_vnn21/cifar10_resnet/onnx/resnet_2b.onnx, configs/vnncomp21/vnncomp_cifar10_resnet_2b.json
benchmarks_vnn21/cifar10_resnet/onnx/resnet_4b.onnx, configs/vnncomp21/vnncomp_cifar10_resnet_4b.json
benchmarks_vnn21/nn4sys/nets/lognormal_100.onnx, configs/vnncomp21/vnncomp_nn4sys.json
benchmarks_vnn21/nn4sys/nets/lognormal_1000.onnx, configs/vnncomp21/vnncomp_nn4sys.json
benchmarks_vnn21/nn4sys/nets/normal_100.onnx, configs/vnncomp21/vnncomp_nn4sys.json
benchmarks_vnn21/nn4sys/nets/normal_1000.onnx, configs/vnncomp21/vnncomp_nn4sys.json
benchmarks_vnn21/nn4sys/nets/piecewise_100.onnx, configs/vnncomp21/vnncomp_nn4sys.json
benchmarks_vnn21/nn4sys/nets/piecewise_1000.onnx, configs/vnncomp21/vnncomp_nn4sys.json
benchmarks_vnn21/oval21/nets/cifar_base_kw.onnx, configs/vnncomp22/vnn22_oval21_cifar_base_kw.json
benchmarks_vnn21/oval21/nets/cifar_deep_kw.onnx, configs/vnncomp22/vnn22_oval21_cifar_deep_kw.json
benchmarks_vnn21/oval21/nets/cifar_wide_kw.onnx, configs/vnncomp22/vnn22_oval21_cifar_wide_kw.json
